yr,mn,dy,mn_abrev,mn_txt,d_abrev,d_txt
2020,9,30,Sep,September,Wed,Wednesday
2020,10,1,Oct,October,Thu,Thursday
2020,10,2,Oct,October,Fri,Friday
2020,10,3,Oct,October,Sat,Saturday
2020,10,4,Oct,October,Sun,Sunday
2020,10,5,Oct,October,Mon,Monday
2020,10,6,Oct,October,Tue,Tuesday
2020,10,7,Oct,October,Wed,Wednesday
2020,10,8,Oct,October,Thu,Thursday
2020,10,9,Oct,October,Fri,Friday
2020,10,10,Oct,October,Sat,Saturday
2020,10,11,Oct,October,Sun,Sunday
2020,10,12,Oct,October,Mon,Monday
2020,10,13,Oct,October,Tue,Tuesday
2020,10,14,Oct,October,Wed,Wednesday
2020,10,15,Oct,October,Thu,Thursday
2020,10,16,Oct,October,Fri,Friday
2020,10,17,Oct,October,Sat,Saturday
2020,10,18,Oct,October,Sun,Sunday
2020,10,19,Oct,October,Mon,Monday
2020,10,20,Oct,October,Tue,Tuesday
2020,10,21,Oct,October,Wed,Wednesday
2020,10,22,Oct,October,Thu,Thursday
2020,10,23,Oct,October,Fri,Friday
2020,10,24,Oct,October,Sat,Saturday
2020,10,25,Oct,October,Sun,Sunday
2020,10,26,Oct,October,Mon,Monday
2020,10,27,Oct,October,Tue,Tuesday
2020,10,28,Oct,October,Wed,Wednesday
2020,10,29,Oct,October,Thu,Thursday
2020,10,30,Oct,October,Fri,Friday
2020,10,31,Oct,October,Sat,Saturday
2020,11,1,Nov,November,Sun,Sunday
2020,11,2,Nov,November,Mon,Monday
2020,11,3,Nov,November,Tue,Tuesday
2020,11,4,Nov,November,Wed,Wednesday
2020,11,5,Nov,November,Thu,Thursday
2020,11,6,Nov,November,Fri,Friday
2020,11,7,Nov,November,Sat,Saturday
2020,11,8,Nov,November,Sun,Sunday
2020,11,9,Nov,November,Mon,Monday
2020,11,10,Nov,November,Tue,Tuesday
2020,11,11,Nov,November,Wed,Wednesday
2020,11,12,Nov,November,Thu,Thursday
2020,11,13,Nov,November,Fri,Friday
2020,11,14,Nov,November,Sat,Saturday
2020,11,15,Nov,November,Sun,Sunday
2020,11,16,Nov,November,Mon,Monday
2020,11,17,Nov,November,Tue,Tuesday
2020,11,18,Nov,November,Wed,Wednesday
2020,11,19,Nov,November,Thu,Thursday
2020,11,20,Nov,November,Fri,Friday
2020,11,21,Nov,November,Sat,Saturday
2020,11,22,Nov,November,Sun,Sunday
2020,11,23,Nov,November,Mon,Monday
2020,11,24,Nov,November,Tue,Tuesday
2020,11,25,Nov,November,Wed,Wednesday
2020,11,26,Nov,November,Thu,Thursday
2020,11,27,Nov,November,Fri,Friday
2020,11,28,Nov,November,Sat,Saturday
2020,11,29,Nov,November,Sun,Sunday
2020,11,30,Nov,November,Mon,Monday
2020,12,1,Dec,December,Tue,Tuesday
2020,12,2,Dec,December,Wed,Wednesday
2020,12,3,Dec,December,Thu,Thursday
2020,12,4,Dec,December,Fri,Friday
2020,12,5,Dec,December,Sat,Saturday
2020,12,6,Dec,December,Sun,Sunday
2020,12,7,Dec,December,Mon,Monday
2020,12,8,Dec,December,Tue,Tuesday
2020,12,9,Dec,December,Wed,Wednesday
2020,12,10,Dec,December,Thu,Thursday
2020,12,11,Dec,December,Fri,Friday
2020,12,12,Dec,December,Sat,Saturday
2020,12,13,Dec,December,Sun,Sunday
2020,12,14,Dec,December,Mon,Monday
2020,12,15,Dec,December,Tue,Tuesday
2020,12,16,Dec,December,Wed,Wednesday
2020,12,17,Dec,December,Thu,Thursday
2020,12,18,Dec,December,Fri,Friday
2020,12,19,Dec,December,Sat,Saturday
2020,12,20,Dec,December,Sun,Sunday
2020,12,21,Dec,December,Mon,Monday
2020,12,22,Dec,December,Tue,Tuesday
2020,12,23,Dec,December,Wed,Wednesday
2020,12,24,Dec,December,Thu,Thursday
2020,12,25,Dec,December,Fri,Friday
2020,12,26,Dec,December,Sat,Saturday
2020,12,27,Dec,December,Sun,Sunday
2020,12,28,Dec,December,Mon,Monday
2020,12,29,Dec,December,Tue,Tuesday
2020,12,30,Dec,December,Wed,Wednesday
2020,12,31,Dec,December,Thu,Thursday
